iter	Passed	Remaining
486	532	561
487	533	559
488	534	558
489	535	557
490	535	555
491	536	553
492	537	552
493	537	550
494	538	549
495	539	548
496	540	546
497	541	545
498	541	544
499	542	542
500	543	541
501	544	539
502	544	538
503	545	536
504	546	535
505	546	533
506	547	532
507	548	531
508	549	529
509	549	528
510	550	526
511	551	525
512	551	523
513	552	522
514	553	521
515	554	519
516	555	518
517	555	516
518	556	515
519	557	514
520	557	512
521	558	511
522	559	509
523	559	508
524	560	507
525	561	505
526	562	504
527	562	503
528	563	501
529	564	500
530	565	499
531	565	497
532	566	496
533	567	494
534	568	493
535	568	492
536	569	491
537	570	489
538	571	488
539	571	487
540	572	485
541	573	484
542	573	483
543	574	481
544	575	480
545	576	479
546	576	477
547	577	476
548	578	475
549	579	473
550	579	472
551	580	471
552	581	469
553	582	468
554	582	467
555	583	466
556	584	464
557	585	463
558	585	462
559	586	460
560	587	459
561	587	458
562	588	456
563	589	455
564	590	454
565	590	453
566	591	451
567	592	450
568	593	449
569	593	448
570	594	446
571	595	445
572	596	444
573	596	443
574	597	441
575	598	440
576	599	439
577	599	437
578	600	436
579	601	435
580	602	434
581	602	432
582	603	431
583	604	430
584	605	429
585	606	428
586	606	426
587	607	425
588	608	424
589	609	423
590	609	421
591	610	420
592	611	419
593	611	418
594	612	416
595	613	415
596	614	414
597	614	413
598	615	412
599	616	410
600	617	409
601	618	408
602	618	407
603	619	406
604	620	404
605	620	403
606	621	402
607	622	401
608	623	400
609	624	399
610	624	397
611	625	396
612	626	395
613	627	394
614	627	393
615	628	391
616	629	390
617	630	389
618	630	388
619	631	387
620	632	385
621	633	384
622	633	383
623	634	382
624	635	381
625	636	380
626	636	378
627	637	377
628	638	376
629	638	375
630	639	373
631	640	372
632	641	371
633	641	370
634	642	369
635	643	368
636	643	366
637	644	365
638	645	364
639	646	363
640	646	362
641	647	361
642	648	359
643	649	358
644	649	357
645	650	356
646	651	355
647	652	354
648	652	353
649	653	351
650	654	350
651	655	349
652	655	348
653	656	347
654	657	346
655	658	345
656	658	343
657	659	342
658	660	341
659	660	340
660	661	339
661	662	338
662	663	337
663	663	335
664	664	334
665	665	333
666	666	332
667	667	331
668	667	330
669	668	329
670	669	328
671	670	327
672	670	325
673	671	324
674	672	323
675	673	322
676	673	321
677	674	320
678	675	319
679	676	318
680	676	317
681	677	315
682	678	314
683	678	313
684	679	312
685	680	311
686	681	310
687	681	309
688	682	308
689	683	306
690	684	305
691	684	304
692	685	303
693	686	302
694	686	301
695	687	300
696	688	299
697	689	298
698	689	297
699	690	296
700	691	294
701	692	293
702	692	292
703	693	291
704	694	290
705	695	289
706	695	288
707	696	287
708	697	286
709	697	285
710	698	283
711	699	282
712	699	281
713	700	280
714	701	279
715	702	278
716	702	277
717	703	276
718	704	275
719	704	274
720	705	273
721	706	271
722	707	270
723	707	269
724	708	268
725	709	267
726	710	266
727	710	265
728	711	264
729	712	263
730	713	262
731	714	261
732	714	260
733	715	259
734	716	258
735	716	257
736	717	256
737	718	254
738	718	253
739	719	252
740	720	251
741	721	250
742	721	249
743	722	248
744	723	247
745	724	246
746	724	245
747	725	244
748	726	243
749	726	242
750	727	241
751	728	240
752	729	239
753	729	238
754	730	237
755	731	235
756	732	234
757	732	233
758	733	232
759	734	231
760	735	230
761	735	229
762	736	228
763	737	227
764	738	226
765	738	225
766	739	224
767	740	223
768	740	222
769	741	221
770	742	220
771	742	219
772	743	218
773	744	217
774	745	216
775	745	215
776	746	214
777	747	213
778	748	212
779	748	211
780	749	210
781	750	209
782	750	208
783	751	207
784	752	206
785	753	205
786	753	204
787	754	202
788	755	201
789	755	200
790	756	199
791	757	198
792	757	197
793	758	196
794	759	195
795	760	194
796	760	193
797	761	192
798	762	191
799	762	190
800	763	189
801	764	188
802	765	187
803	765	186
804	766	185
805	767	184
806	767	183
807	768	182
808	769	181
809	769	180
810	770	179
811	771	178
812	772	177
813	772	176
814	773	175
815	774	174
816	774	173
817	775	172
818	776	171
819	776	170
820	777	169
821	778	168
822	779	167
823	779	166
824	780	165
825	781	164
826	781	163
827	782	162
828	783	161
829	783	160
830	784	159
831	785	158
832	786	157
833	787	156
834	787	155
835	788	154
836	789	153
837	790	152
838	790	151
839	791	150
840	792	149
841	792	148
842	793	147
843	794	146
844	795	145
845	795	144
846	796	143
847	797	142
848	798	141
849	798	140
850	799	139
851	800	139
852	800	138
853	801	137
854	802	136
855	802	135
856	803	134
857	804	133
858	805	132
859	805	131
860	806	130
861	807	129
862	807	128
863	808	127
864	809	126
865	809	125
866	810	124
867	811	123
868	811	122
869	812	121
870	813	120
871	814	119
872	814	118
873	815	117
874	816	116
875	816	115
876	817	114
877	818	113
878	818	112
879	819	111
880	820	110
881	820	109
882	821	108
883	822	107
884	823	106
885	824	106
886	824	105
887	825	104
888	826	103
889	827	102
890	827	101
891	828	100
892	829	99
893	829	98
894	830	97
895	831	96
896	832	95
897	832	94
898	833	93
899	834	92
900	834	91
901	835	90
902	836	89
903	836	88
904	837	87
905	838	86
906	839	86
907	839	85
908	840	84
909	841	83
910	841	82
911	842	81
912	843	80
913	843	79
914	844	78
915	845	77
916	845	76
917	846	75
918	847	74
919	848	73
920	848	72
921	849	71
922	850	70
923	850	69
924	851	69
925	852	68
926	853	67
927	853	66
928	854	65
929	855	64
930	855	63
931	856	62
932	857	61
933	858	60
934	858	59
935	859	58
936	859	57
937	860	56
938	861	55
939	861	55
940	862	54
941	863	53
942	864	52
943	865	51
944	865	50
945	866	49
946	867	48
947	868	47
948	868	46
949	869	45
950	870	44
951	871	43
952	871	42
953	872	42
954	873	41
955	874	40
956	875	39
957	875	38
958	876	37
959	877	36
960	878	35
961	878	34
962	879	33
963	880	32
964	880	31
965	881	31
966	882	30
967	883	29
968	883	28
969	884	27
970	885	26
971	885	25
972	886	24
973	887	23
974	888	22
975	888	21
976	889	20
977	890	20
978	890	19
979	891	18
980	892	17
981	892	16
982	893	15
983	894	14
984	895	13
985	895	12
986	896	11
987	897	10
988	897	9
989	898	9
990	899	8
991	900	7
992	900	6
993	901	5
994	902	4
995	903	3
996	903	2
997	904	1
998	905	0
999	905	0
